Date,Delta,Mariposa,Moulton_W,Colusa_W,Tisdale_W,Fremont_W,Sac_W,Knights_C,Bypass 1,Bypass 2,Bypass 3,KNGN,Chowby 
2/1/1971,0.5,1,0,0,1038156.854,0,0,0,0,0,0,85528.46516,122329
3/1/1971,0.5,1,0,1283012.307,1405420.123,403619.2657,0,0,0,0,0,161113.2152,122329
4/1/1971,0.5,1,0,0,88138.40595,0,0,723582.5717,0,0,0,31436.85441,122329
5/1/1971,0.5,1,0,0,0,0,0,1569798.608,0,0,0,17839.52556,122329
6/1/1971,0.5,1,0,0,0,0,0,533727.0138,0,0,0,53780.06376,122329
7/1/1971,0.5,1,0,0,0,0,0,502095.0396,0,0,0,114364.1013,122329
8/1/1971,0.5,1,0,0,0,0,0,429104.3022,0,0,0,251385.9929,122329
9/1/1971,0.5,1,0,0,0,0,0,171503.6769,0,0,0,163562.1679,122329
10/1/1971,0.5,1,0,0,0,0,0,0,0,0,0,23693.11988,122329
11/1/1971,0.5,1,0,0,0,0,0,0,0,0,0,93940.23379,122329
12/1/1971,0.5,1,0,0,0,0,0,0,0,0,0,109386.5551,122329
1/1/1972,0.5,1,0,0,0,0,0,0,0,0,0,81990.14089,122329
2/1/1972,0.5,1,0,0,0,0,0,0,0,0,0,69213.29473,122329
3/1/1972,0.5,1,0,0,12503.59604,0,0,125354.5233,0,0,0,124797.0382,122329
4/1/1972,0.5,1,0,0,0,0,0,206849.5643,0,0,0,79744.27205,122329
5/1/1972,0.5,1,0,0,0,0,0,380523.4514,0,0,0,51726.66004,122329
6/1/1972,0.5,1,0,0,0,0,0,273138.5335,0,0,0,172367.779,122329
7/1/1972,0.5,1,0,0,0,0,0,430936.0392,0,0,0,288856.9607,122329
8/1/1972,0.5,1,0,0,0,0,0,391274.9512,0,0,0,455345.9257,122329
9/1/1972,0.5,1,0,0,0,0,0,133030.5632,0,0,0,75506.05739,122329
10/1/1972,0.5,1,0,0,0,0,0,0,0,0,0,22657.79027,122329
11/1/1972,0.5,1,0,0,242401.1902,0,0,1092430.691,0,0,0,0,122329
12/1/1972,0.5,1,0,254651.2632,1028361.044,0,0,548804.3331,0,0,0,0,122329
1/1/1973,0.5,1,2504780.885,27829182.02,17553018,55583581.39,361648.5962,8640582.167,0,0,0,4738.623976,122329
2/1/1973,0.5,1,144472.5672,19430965.11,15978657.11,24431073.81,168720.3279,11438859.09,0,0,0,6480.765143,122329
3/1/1973,0.5,1,15928.14782,6424737.884,7220508.149,14377980.65,112890.7477,4665195.214,0,0,0,9636.52943,122329
4/1/1973,0.5,1,0,0,0,0,0,205738.576,0,0,0,75506.05739,122329
5/1/1973,0.5,1,0,0,0,0,0,467889.3422,0,0,0,106638.9496,122329
6/1/1973,0.5,1,0,0,0,0,0,337534.7078,0,0,0,456821.9341,122329
7/1/1973,0.5,1,0,0,0,0,0,425759.3912,0,0,0,821334.9422,122329
8/1/1973,0.5,1,0,0,0,0,0,277030.3109,0,0,0,602641.4727,122329
9/1/1973,0.5,1,0,0,0,0,0,82295.43039,0,0,0,442749.4155,122329
10/1/1973,0.5,1,0,0,0,0,0,0,0,0,0,11627.54791,122329
11/1/1973,0.5,1,93034.98406,15616257.43,17031491.94,25050605.57,173602.2104,1147815.515,0,0,0,98919.10733,122329
12/1/1973,0.5,1,842280.4566,22638437.57,24129551.13,21164247.67,126827.877,1345729.389,0,0,0,353684.5223,122329
1/1/1974,0.5,1,10719364.74,54157454.68,30960775.35,114603023.6,1142924.247,1912532.529,5229728.593,2614884.207,0,177240.4648,122329
2/1/1974,0.5,1,0,5024224.199,7526549.021,7672256.019,50435.34234,344009.5947,0,0,0,199272.5065,122329
3/1/1974,0.5,1,1140973.049,10202735.26,11262912.78,5519541.243,82985.65013,405052.799,1645895.334,822967.5774,0,222595.8658,122329
4/1/1974,0.5,1,6691647.184,32953806.08,20425026.31,86204463.34,606969.9469,363951.5409,2798044.633,1399022.317,0,273097.3858,122329
5/1/1974,0.5,1,0,0,0,0,0,513204.9227,0,0,0,56624.56549,122329
6/1/1974,0.5,1,0,0,0,0,0,405428.4378,0,0,0,683545.8448,122329
7/1/1974,0.5,1,0,0,0,0,0,900776.5795,0,0,0,734924.7403,122329
8/1/1974,0.5,1,0,0,0,0,0,752246.6011,0,0,0,826909.794,122329
9/1/1974,0.5,1,0,0,0,0,0,296716.1743,0,0,0,326548.2678,122329
10/1/1974,0.5,1,0,0,0,0,0,0,0,0,0,32772.16414,122329
11/1/1974,0.5,1,0,0,0,0,0,0,0,0,0,140972.0723,122329
12/1/1974,0.5,1,0,0,0,0,0,0,0,0,0,48660.49158,122329
1/1/1975,0.5,1,0,0,0,0,0,0,0,0,0,58496.12286,122329
2/1/1975,0.5,1,504397.5102,8246398.907,8307635.525,4709973.22,29890.87597,2166294.945,0,0,0,7935.630788,122329
3/1/1975,0.5,1,1263420.685,24401325.15,16257780.84,12894632.07,78605.40948,1294480.573,0,0,0,27157.49203,122329
4/1/1975,0.5,1,0,0,83241.82784,0,0,288774.6652,0,0,0,313833.6238,122329
5/1/1975,0.5,1,0,0,0,0,0,1040386.795,0,0,0,505161.208,122329
6/1/1975,0.5,1,0,0,0,0,0,418636.8544,0,0,0,840977.0032,122329
7/1/1975,0.5,1,0,0,0,0,0,645368.7292,0,0,0,655722.0253,122329
8/1/1975,0.5,1,0,0,0,0,0,383908.1828,0,0,0,835949.0179,122329
9/1/1975,0.5,1,0,0,0,0,0,82295.43039,0,0,0,674081.8704,122329
10/1/1975,0.5,1,0,0,0,0,0,0,0,0,0,133477.8787,122329
11/1/1975,0.5,1,0,0,0,0,0,0,0,0,0,81554.77152,122329
12/1/1975,0.5,1,0,0,0,0,0,0,0,0,0,12623.05715,122329
1/1/1976,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
2/1/1976,0.5,1,0,0,0,0,0,63935.0361,0,0,0,5491.091649,122329
3/1/1976,0.5,1,0,0,0,0,0,79043.43355,0,0,0,0,122329
4/1/1976,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1976,0.5,1,0,0,0,0,0,489471.9824,0,0,0,0,122329
6/1/1976,0.5,1,0,0,0,0,0,219975.6854,0,0,0,1088727.396,122329
7/1/1976,0.5,1,0,0,0,0,0,521089.3559,0,0,0,1107364.657,122329
8/1/1976,0.5,1,0,0,0,0,0,119461.1086,0,0,0,944180.7823,122329
9/1/1976,0.5,1,0,0,0,0,0,82295.43039,0,0,0,494184.0595,122329
10/1/1976,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1976,0.5,1,0,0,0,0,0,32959.31987,0,0,0,0,122329
12/1/1976,0.5,1,0,0,0,0,0,19989.82551,0,0,0,0,122329
1/1/1977,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
2/1/1977,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
3/1/1977,0.5,1,0,0,0,0,0,101900.3257,0,0,0,0,122329
4/1/1977,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1977,0.5,1,0,0,0,0,0,268030.9074,0,0,0,0,122329
6/1/1977,0.5,1,0,0,0,0,0,123443.1456,0,0,0,346299.1711,122329
7/1/1977,0.5,1,0,0,0,0,0,119461.1086,0,0,0,539127.9833,122329
8/1/1977,0.5,1,0,0,0,0,0,185602.7424,0,0,0,94852.12026,122329
9/1/1977,0.5,1,0,0,0,0,0,82295.43039,0,0,0,0,122329
10/1/1977,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1977,0.5,1,0,0,0,0,0,21849.43677,0,0,0,0,122329
12/1/1977,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
1/1/1978,0.5,1,4024326.187,26074577.08,12442431.95,29267971.62,112373.0829,9269186.521,2415782.359,1207871.269,0,0,122329
2/1/1978,0.5,1,522913.9821,13568914.65,8828874.207,6392591.468,9566.843783,5231564.597,0,0,0,6480.765143,122329
3/1/1978,0.5,1,2358321.566,26466887.36,13474575.93,33050906.72,255606.9521,4317045.723,637125.9127,318562.9564,0,6331.438758,122329
4/1/1978,0.5,1,0,276677.237,799911.5834,0,0,603554.6865,0,0,0,10286.9288,122329
5/1/1978,0.5,1,0,0,0,0,0,372957.5812,0,0,0,33250.00857,122329
6/1/1978,0.5,1,0,0,0,0,0,578084.2508,0,0,0,324079.4049,122329
7/1/1978,0.5,1,0,0,0,0,0,856177.7656,0,0,0,1584173.762,122329
8/1/1978,0.5,1,0,0,0,0,0,457376.7646,0,0,0,1535433.629,122329
9/1/1978,0.5,1,0,0,0,0,0,82295.43039,0,0,0,214420.7439,122329
10/1/1978,0.5,1,0,0,0,0,0,0,0,0,0,504802.8247,122329
11/1/1978,0.5,1,0,0,0,0,0,0,0,0,0,460401.7853,122329
12/1/1978,0.5,1,0,0,0,0,0,0,0,0,0,649072.0236,122329
1/1/1979,0.5,1,0,443081.2519,692675.3282,0,0,615304.3502,0,0,0,272092.5851,122329
2/1/1979,0.5,1,0,1439787.946,3093000.273,396781.5394,17237.95354,2384128.01,0,0,0,134861.6366,122329
3/1/1979,0.5,1,0,0,171227.589,0,0,343689.6095,0,0,0,238603.6543,122329
4/1/1979,0.5,1,0,0,0,0,0,205738.576,0,0,0,614170.797,122329
5/1/1979,0.5,1,0,0,0,0,0,633502.2591,0,0,0,482662.6993,122329
6/1/1979,0.5,1,0,0,0,0,0,464146.2274,0,0,0,825382.0191,122329
7/1/1979,0.5,1,0,0,0,0,0,924151.1364,0,0,0,994553.5498,122329
8/1/1979,0.5,1,0,0,0,0,0,390677.6456,0,0,0,606822.6115,122329
9/1/1979,0.5,1,0,0,0,0,0,82295.43039,0,0,0,71679.31987,122329
10/1/1979,0.5,1,0,0,0,0,0,0,0,0,0,6968.56467,122329
11/1/1979,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
12/1/1979,0.5,1,72990.73738,3171612.794,1641196.531,0,0,1668871.688,0,0,0,0,122329
1/1/1980,0.5,1,2682100.991,25917684.82,12859152.12,72074868.88,14720117.27,5567684.07,1088410.161,544224.9906,0,2747.605499,122329
2/1/1980,0.5,1,8900591.33,40040742.34,14351755.51,94838389.09,7374748.917,6278446.085,5363391.843,2681695.921,0,507095.9288,122329
3/1/1980,0.5,1,328159.6654,14041100.33,10466784.13,23573658.77,161591.0596,3396956.265,0,0,0,411503.6989,122329
4/1/1980,0.5,1,0,0,0,0,0,205738.576,0,0,0,165742.9968,122329
5/1/1980,0.5,1,0,0,0,0,0,239439.8821,0,0,0,99033.25906,122329
6/1/1980,0.5,1,0,0,0,0,0,449168.4591,0,0,0,1185630.266,122329
7/1/1980,0.5,1,0,0,0,0,0,798916.0742,0,0,0,1298582.071,122329
8/1/1980,0.5,1,0,0,0,0,0,436829.4539,0,0,0,1278910.809,122329
9/1/1980,0.5,1,0,0,0,0,0,82295.43039,0,0,0,147473.4113,122329
10/1/1980,0.5,1,0,0,0,0,0,0,0,0,0,323580.3229,122329
11/1/1980,0.5,1,0,0,0,0,0,0,0,0,0,208372.0298,122329
12/1/1980,0.5,1,0,0,18715.57369,0,0,73468.58181,0,0,0,240355.7506,122329
1/1/1981,0.5,1,30422.76233,4134907.353,3004645.984,0,0,1873110.363,0,0,0,128341.051,122329
2/1/1981,0.5,1,0,201917.7167,511363.2306,0,0,829361.591,0,0,0,60266.70715,122329
3/1/1981,0.5,1,0,188151.2461,1251076.37,0,0,561268.1087,0,0,0,21781.74214,122329
4/1/1981,0.5,1,0,0,0,0,0,205738.576,0,0,0,18763.35813,122329
5/1/1981,0.5,1,0,0,0,0,0,680888.4989,0,0,0,3623.653629,122329
6/1/1981,0.5,1,0,0,0,0,0,450732.0723,0,0,0,1044863.932,122329
7/1/1981,0.5,1,0,0,0,0,0,975917.6168,0,0,0,850403.812,122329
8/1/1981,0.5,1,0,0,0,0,0,292799.1773,0,0,0,925624.4901,122329
9/1/1981,0.5,1,0,0,0,0,0,82295.43039,0,0,0,167388.9054,122329
10/1/1981,0.5,1,0,0,0,0,0,0,0,0,0,11189.52384,122329
11/1/1981,0.5,1,40736.23804,3427686.971,4842468.863,7525917.109,84723.14559,1641505.802,0,0,0,5719.532412,122329
12/1/1981,0.5,1,2005911.295,22330745.58,13494326.83,60096901.72,1415215.934,2300621.85,106200.9256,53080.5526,0,1194.611086,122329
1/1/1982,0.5,1,25365.5754,7665540.599,10750384.81,41309651.37,369732.1312,4168356.464,0,0,0,39262.88437,122329
2/1/1982,0.5,1,2237318.84,25227590.71,14163998.79,58904423.87,9896657.416,798456.7178,0,0,0,7450.675573,122329
3/1/1982,0.5,1,0,1864708.265,9218375.729,7143774.296,69287.44301,932831.977,0,0,0,17122.7589,122329
4/1/1982,0.5,1,294041.5728,19174547.25,16108507.55,79283417.64,4999735.43,1298539.596,0,0,0,178416.4931,122329
5/1/1982,0.5,1,0,0,13738.02749,0,0,1087454.472,0,0,0,540800.4388,122329
6/1/1982,0.5,1,0,0,0,0,0,344241.7853,0,0,0,1602456.621,122329
7/1/1982,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1342265.017,122329
8/1/1982,0.5,1,0,0,0,0,0,378970.457,0,0,0,1483627.329,122329
9/1/1982,0.5,1,0,0,0,0,0,139984.5271,0,0,0,668362.3379,122329
10/1/1982,0.5,1,0,0,0,0,0,0,0,0,0,1110908.67,122329
11/1/1982,0.5,1,0,147720.2976,770779.0011,0,0,763619.2986,0,0,0,762384.8672,122329
12/1/1982,0.5,1,1021233.197,13586590.63,9850086.072,21538837.89,432887.2373,3715797.964,132721.2917,66380.55603,0,141282.6711,122329
1/1/1983,0.5,1,4312665.483,21885275.1,8980966.686,35300757.6,478680.6623,4973962.36,1221171.273,610565.7262,0,245890.7819,122329
2/1/1983,0.5,1,7852835.707,82486826.05,33849962.17,119775120.7,3511075.755,6655833.976,235115.1055,117579.5962,0,3659.20753,122329
3/1/1983,0.5,1,25666179.37,107487362.4,39216414,239921708.5,43656026.82,11906131.21,6928744.301,3464372.15,0,62079.95612,122329
4/1/1983,0.5,1,1257433.029,16152000.68,11087128.42,19397032.94,4889582.997,3005429.118,0,0,0,2993948.905,122329
5/1/1983,0.5,1,0,1167851.798,8335120.112,2221976.621,193686.2775,1785744.472,0,0,0,1711320.202,122329
6/1/1983,0.5,1,0,0,52381.04145,0,0,2410556.599,0,0,0,3568453.305,122329
7/1/1983,0.5,1,0,0,0,0,0,502254.3211,0,0,0,2065044.544,122329
8/1/1983,0.5,1,0,0,0,0,0,393146.5085,0,0,0,310957.2658,122329
9/1/1983,0.5,1,0,0,0,0,0,82295.43039,0,0,0,4567.396387,122329
10/1/1983,0.5,1,0,0,0,0,0,0,0,0,0,70840.43742,122329
11/1/1983,0.5,1,205.738576,2942843.443,8391212.412,7785147.715,292848.2891,2917702.189,0,0,0,0,122329
12/1/1983,0.5,1,6631843.626,45085617.91,26577627.81,110843980.7,11879929.41,8048453.272,1778656.446,889308.3131,0,0,122329
1/1/1984,0.5,1,39.82036955,2939022.015,8798907.957,21272041.41,3902834.239,4852191.67,0,0,0,23055.99397,122329
2/1/1984,0.5,1,0,0,0,0,0,562602.7777,0,0,0,47291.49474,122329
3/1/1984,0.5,1,0,0,0,0,0,165015.6114,0,0,0,56943.12845,122329
4/1/1984,0.5,1,0,0,0,0,0,205738.576,0,0,0,23906.82253,122329
5/1/1984,0.5,1,0,0,0,0,0,493653.1213,0,0,0,6012.875801,122329
6/1/1984,0.5,1,0,0,0,0,0,282561.3603,0,0,0,23248.45909,122329
7/1/1984,0.5,1,0,0,0,0,0,449372.8703,0,0,0,19591.62182,122329
8/1/1984,0.5,1,0,0,0,0,0,443081.2519,0,0,0,271694.3814,122329
9/1/1984,0.5,1,0,0,0,0,0,82295.43039,0,0,0,27198.63974,122329
10/1/1984,0.5,1,0,0,0,0,0,0,0,0,0,79999.12242,122329
11/1/1984,0.5,1,0,551214.7928,1853251.945,0,0,2719575.94,0,0,0,107477.8321,122329
12/1/1984,0.5,1,0,0,529491.4538,0,0,1555821.658,0,0,0,74185.34846,122329
1/1/1985,0.5,1,0,0,0,0,0,0,0,0,0,16883.83669,122329
2/1/1985,0.5,1,0,0,0,0,0,0,0,0,0,122252.801,122329
3/1/1985,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
4/1/1985,0.5,1,0,0,0,0,0,205738.576,0,0,0,246.8862912,122329
5/1/1985,0.5,1,0,0,0,0,0,482463.5974,0,0,0,318.5629564,122329
6/1/1985,0.5,1,0,0,0,0,0,247256.6206,0,0,0,1094652.667,122329
7/1/1985,0.5,1,0,0,0,0,0,556131.2811,0,0,0,1009326.907,122329
8/1/1985,0.5,1,0,0,0,0,0,422454.3005,0,0,0,759573.5491,122329
9/1/1985,0.5,1,0,0,0,0,0,82953.79384,0,0,0,96326.80128,122329
10/1/1985,0.5,1,0,0,0,0,0,0,0,0,0,4340.42028,122329
11/1/1985,0.5,1,0,0,0,0,0,0,0,0,0,2510.010627,122329
12/1/1985,0.5,1,0,0,69884.74855,0,0,291405.4643,0,0,0,0,122329
1/1/1986,0.5,1,0,239320.421,592208.5359,0,0,789996.3114,0,0,0,13021.26084,122329
2/1/1986,0.5,1,17841414.18,60418630.39,27847627.39,196874182.5,58567159.56,9238793.624,6083983.604,3041991.802,0,106161.1052,122329
3/1/1986,0.5,1,5832529.348,48186708.83,23060613.13,113619460.4,6919346.694,4058850.447,0,0,0,123841.3493,122329
4/1/1986,0.5,1,0,0,0,0,0,205738.576,0,0,0,56742.69926,122329
5/1/1986,0.5,1,0,0,0,0,0,199101.8477,0,0,0,79561.09835,122329
6/1/1986,0.5,1,0,0,0,0,0,123443.1456,0,0,0,1398734.283,122329
7/1/1986,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1271305.118,122329
8/1/1986,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1285361.709,122329
9/1/1986,0.5,1,0,0,0,0,0,82295.43039,0,0,0,383743.5919,122329
10/1/1986,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1986,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
12/1/1986,0.5,1,0,0,0,0,0,0,0,0,0,25604.49762,122329
1/1/1987,0.5,1,0,0,0,0,0,0,0,0,0,14375.15341,122329
2/1/1987,0.5,1,0,0,267563.0181,0,0,0,0,0,0,17502.47457,122329
3/1/1987,0.5,1,0,1335814.117,1986558.596,0,0,0,0,0,0,0,122329
4/1/1987,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1987,0.5,1,0,0,0,0,0,199101.8477,0,0,0,1831.736999,122329
6/1/1987,0.5,1,0,0,0,0,0,123443.1456,0,0,0,1466710.308,122329
7/1/1987,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1840616.941,122329
8/1/1987,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1541207.583,122329
9/1/1987,0.5,1,0,0,0,0,0,82295.43039,0,0,0,144140.4463,122329
10/1/1987,0.5,1,0,0,0,0,0,0,0,0,0,25166.47355,122329
11/1/1987,0.5,1,0,0,0,0,0,0,0,0,0,17199.74495,122329
12/1/1987,0.5,1,0,0,41851.20839,0,0,0,0,0,0,0,122329
1/1/1988,0.5,1,0,1739751.945,1593770.471,0,0,2408136.848,0,0,0,81432.65572,122329
2/1/1988,0.5,1,0,0,0,0,0,0,0,0,0,18303.63883,122329
3/1/1988,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
4/1/1988,0.5,1,0,0,0,0,0,205738.576,0,0,0,1069.840595,122329
5/1/1988,0.5,1,0,0,0,0,0,199101.8477,0,0,0,0,122329
6/1/1988,0.5,1,0,0,0,0,0,252317.7896,0,0,0,461060.1488,122329
7/1/1988,0.5,1,0,0,0,0,0,712067.8482,0,0,0,898666.0999,122329
8/1/1988,0.5,1,0,0,0,0,0,132721.2917,0,0,0,883972.3835,122329
9/1/1988,0.5,1,0,0,0,0,0,82295.43039,0,0,0,0,122329
10/1/1988,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1988,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
12/1/1988,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
1/1/1989,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
2/1/1989,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
3/1/1989,0.5,1,0,2604053.066,3457602.688,477844.4345,0,606105.8448,0,0,0,0,122329
4/1/1989,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1989,0.5,1,0,0,0,0,0,526863.3095,0,0,0,0,122329
6/1/1989,0.5,1,0,0,0,0,0,1097080.383,0,0,0,0,122329
7/1/1989,0.5,1,0,0,0,0,0,439696.5205,0,0,0,0,122329
8/1/1989,0.5,1,0,0,0,0,0,2038404.717,0,0,0,0,122329
9/1/1989,0.5,1,0,0,0,0,0,1531229.926,0,0,0,0,122329
10/1/1989,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1989,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
12/1/1989,0.5,1,0,0,0,0,0,190421.0072,0,0,0,0,122329
1/1/1990,0.5,1,0,0,0,0,0,111775.7773,0,0,0,0,122329
2/1/1990,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
3/1/1990,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
4/1/1990,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1990,0.5,1,0,0,0,0,0,252540.7837,0,0,0,0,122329
6/1/1990,0.5,1,0,0,0,0,0,123443.1456,0,0,0,0,122329
7/1/1990,0.5,1,0,0,0,0,0,239121.3191,0,0,0,0,122329
8/1/1990,0.5,1,0,0,0,0,0,119461.1086,0,0,0,0,122329
9/1/1990,0.5,1,0,0,0,0,0,82295.43039,0,0,0,0,122329
10/1/1990,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1990,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
12/1/1990,0.5,1,0,0,0,0,0,77689.54098,0,0,0,0,122329
1/1/1991,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
2/1/1991,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
3/1/1991,0.5,1,0,0,400115.0732,0,0,1271145.837,0,0,0,0,122329
4/1/1991,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1991,0.5,1,0,0,0,0,0,355994.1037,0,0,0,0,122329
6/1/1991,0.5,1,0,0,0,0,0,216025.5048,0,0,0,14278.25717,122329
7/1/1991,0.5,1,0,0,0,0,0,119461.1086,0,0,0,636050.7627,122329
8/1/1991,0.5,1,0,0,0,0,0,119461.1086,0,0,0,203044.0643,122329
9/1/1991,0.5,1,0,0,0,0,0,82295.43039,0,0,0,0,122329
10/1/1991,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1991,0.5,1,0,0,0,0,0,121385.7598,0,0,0,0,122329
12/1/1991,0.5,1,0,0,0,0,0,108988.3514,0,0,0,0,122329
1/1/1992,0.5,1,0,0,0,0,0,427869.8708,0,0,0,0,122329
2/1/1992,0.5,1,0,1065654.879,3082843.578,0,0,2186092.975,0,0,0,0,122329
3/1/1992,0.5,1,0,222197.6621,823803.8051,0,0,641824.7163,0,0,0,0,122329
4/1/1992,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1992,0.5,1,0,0,0,0,0,199101.8477,0,0,0,0,122329
6/1/1992,0.5,1,0,0,0,0,0,214379.5962,0,0,0,0,122329
7/1/1992,0.5,1,0,0,0,0,0,119461.1086,0,0,0,0,122329
8/1/1992,0.5,1,0,0,0,0,0,119461.1086,0,0,0,0,122329
9/1/1992,0.5,1,0,0,0,0,0,82295.43039,0,0,0,0,122329
10/1/1992,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
11/1/1992,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
12/1/1992,0.5,1,0,0,183890.4666,0,0,238205.4506,0,0,0,0,122329
1/1/1993,0.5,1,807119.0703,11598279.94,9176922.725,11392607.73,76893.13359,5985439.567,0,0,0,107714.0996,122329
2/1/1993,0.5,1,48627.78199,6418911.31,8511625.323,6723242.751,49200.91089,6048625.96,0,0,0,55681.67603,122329
3/1/1993,0.5,1,485211.2029,21792852.02,13103211.16,35284829.45,194164.1219,1371333.886,0,0,0,0,122329
4/1/1993,0.5,1,0,1931350.308,3757403.613,5604318.81,29626.35494,205738.576,0,0,0,6871.668438,122329
5/1/1993,0.5,1,0,0,0,0,0,199101.8477,0,0,0,135628.1787,122329
6/1/1993,0.5,1,0,0,822.9543039,0,0,428388.8629,0,0,0,1382439.787,122329
7/1/1993,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1788890.281,122329
8/1/1993,0.5,1,0,0,0,0,0,171785.0742,0,0,0,1535712.372,122329
9/1/1993,0.5,1,0,0,0,0,0,82295.43039,0,0,0,237010.8395,122329
10/1/1993,0.5,1,0,0,0,0,0,171307.2298,0,0,0,0,122329
11/1/1993,0.5,1,0,0,0,0,0,869368.9267,0,0,0,0,122329
12/1/1993,0.5,1,0,0,0,0,0,1014662.836,0,0,0,0,122329
1/1/1994,0.5,1,0,0,0,0,0,52045.223,0,0,0,0,122329
2/1/1994,0.5,1,0,0,0,0,0,858238.4697,0,0,0,0,122329
3/1/1994,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
4/1/1994,0.5,1,0,0,0,0,0,205738.576,0,0,0,0,122329
5/1/1994,0.5,1,0,0,0,0,0,199101.8477,0,0,0,0,122329
6/1/1994,0.5,1,0,0,0,0,0,123443.1456,0,0,0,1605707.29,122329
7/1/1994,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1747516.917,122329
8/1/1994,0.5,1,0,0,0,0,0,119461.1086,0,0,0,1325500.641,122329
9/1/1994,0.5,1,0,0,0,0,0,82295.43039,0,0,0,33247.35388,122329
10/1/1994,0.5,1,0,0,0,0,0,0,0,0,0,0,122329
